k,b,m,tot_time,com_time,proc_time,other_time, tot_gain
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxaed
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxagd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxabd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/008/com-Friendster.mtxacd
